Processing sub-02_run-1
Processing sub-03_run-1
Processing sub-05_run-1
Processing sub-07_run-1
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/allMovies/sub-07_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-07/fmri/allMovies/sub-07_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/allMovies/design_sub-03_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/allMovies/sub-03_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/allMovies/sub-03_run-8_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/allMovies/sub-03_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-03/fmri/allMovies/sub-03_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-09_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/design_sub-09_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-1_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-09_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/design_sub-09_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-2_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-09_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/design_sub-09_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-3_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-09_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/design_sub-09_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-4_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-09_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/design_sub-09_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-5_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-09_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/design_sub-09_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-6_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-09_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/design_sub-09_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-7_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-09_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/design_sub-09_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-8_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-09/anat/sub-09_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-09/fmri/allMovies/sub-09_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-10_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/design_sub-10_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-1_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-10_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/design_sub-10_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-2_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-10_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/design_sub-10_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-3_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-10_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/design_sub-10_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-4_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-10_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/design_sub-10_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-5_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-10_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/design_sub-10_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-6_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-10_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/design_sub-10_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-7_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-10_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/design_sub-10_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-8_preproc_reg.feat

tr : 1.816314 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-10/anat/sub-10_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-10/fmri/allMovies/sub-10_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-11_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/design_sub-11_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-1_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-11_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/design_sub-11_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-2_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-11_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/design_sub-11_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-3_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-11_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/design_sub-11_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-4_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-11_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/design_sub-11_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-5_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-5.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-11_run-6
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/design_sub-11_run-6.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-6.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-6_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-6_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-6.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-11_run-7
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/design_sub-11_run-7.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-7.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-7_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-7_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-7.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-11_run-8
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/design_sub-11_run-8.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-8.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-8_preproc_reg.feat

tr : 1.815912 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-8_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-11/anat/sub-11_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-11/fmri/allMovies/sub-11_run-8.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-12_run-1
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/design_sub-12_run-1.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-1.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-1_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-1_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-1.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-12_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/design_sub-12_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-2_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-2.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-12_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/design_sub-12_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-3_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-3.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-12_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/design_sub-12_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-4_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-4.mat 
name_ev_1 : allMovies 
name_con_real_1 : allMovies_con 
name_con_orig_1 : allMovies_con 


Processing sub-12_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/design_sub-12_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-5_preproc_reg.feat

tr : 1.815803 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-12/anat/sub-12_T1w_brain 
ev_1 : /data00/leonardo/RSA/prep_data/sub-12/fmri/allMovies/sub-12_run-5.mat 
